subgroup_id,DBN,Subgroup,Nearby_Student_Percent,Percentage_of_Students_Enrolled_in_Advanced_Courses,Student_Percent,Teacher_Percent
84M284_White,84M284,White,0.061,0.007,0.012,0.28
84M295_Asian,84M295,Asian,0.018,,0.0,0.087
84M295_Black,84M295,Black,0.043,,0.009,0.126
84M295_Hispanic,84M295,Hispanic,0.827,,0.973,0.551
84M295_White,84M295,White,0.085,,0.009,0.236
84M341_Asian,84M341,Asian,0.027,,0.0,0.06
84M341_Black,84M341,Black,0.422,,0.812,0.432
84M341_Hispanic,84M341,Hispanic,0.47,,0.141,0.18
84M341_White,84M341,White,0.042,,0.0,0.257
84M350_Asian,84M350,Asian,0.016,0.011,0.009,0.086
84M350_Black,84M350,Black,0.377,0.574,0.596,0.386
84M350_Hispanic,84M350,Hispanic,0.536,0.316,0.31,0.143
84M350_White,84M350,White,0.038,0.011,0.009,0.2
84M351_Asian,84M351,Asian,0.049,,0.049,
84M351_Black,84M351,Black,0.248,,0.578,
84M351_Hispanic,84M351,Hispanic,0.591,,0.287,
84M351_White,84M351,White,0.08,,0.064,
84M353_Asian,84M353,Asian,0.013,,0.005,
84M353_Black,84M353,Black,0.32,,0.102,0.365
84M353_Hispanic,84M353,Hispanic,0.599,,0.871,0.317
84M353_White,84M353,White,0.04,,0.014,0.238
84M389_Asian,84M389,Asian,0.029,,0.008,0.061
84M389_Black,84M389,Black,0.298,,0.425,0.296
84M389_Hispanic,84M389,Hispanic,0.548,,0.551,0.259
84M389_White,84M389,White,0.088,,0.008,0.3
84M433_Asian,84M433,Asian,0.066,0.0,0.005,0.0
84M433_Black,84M433,Black,0.266,0.42,0.444,0.0
84M433_Hispanic,84M433,Hispanic,0.444,0.556,0.531,0.271
84M433_White,84M433,White,0.172,0.012,0.007,0.0
84M478_Asian,84M478,Asian,0.011,0.0,0.004,0.043
84M478_Black,84M478,Black,0.089,0.063,0.055,0.178
84M478_Hispanic,84M478,Hispanic,0.85,0.896,0.928,0.564
84M478_White,84M478,White,0.035,0.042,0.008,0.202
84M481_Asian,84M481,Asian,0.019,0.0,0.0,0.05
84M481_Black,84M481,Black,0.422,0.693,0.678,0.367
84M481_Hispanic,84M481,Hispanic,0.47,0.275,0.282,0.175
84M481_White,84M481,White,0.05,0.005,0.008,0.242
84M518_Asian,84M518,Asian,0.06,0.018,0.01,
84M518_Black,84M518,Black,0.292,0.337,0.286,0.452
84M518_Hispanic,84M518,Hispanic,0.561,0.632,0.675,0.331
84M518_White,84M518,White,0.053,0.006,0.01,0.129
84M522_Asian,84M522,Asian,0.151,,0.008,0.0
84M522_Black,84M522,Black,0.259,,0.527,0.0
84M522_Hispanic,84M522,Hispanic,0.406,,0.412,0.269
84M522_White,84M522,White,0.139,,0.011,0.0
84M708_Asian,84M708,Asian,0.029,0.004,0.005,
84M708_Black,84M708,Black,0.346,0.609,0.632,0.432
84M708_Hispanic,84M708,Hispanic,0.518,0.369,0.326,0.125
84M708_White,84M708,White,0.071,0.004,0.012,0.193
84M709_Asian,84M709,Asian,0.014,,0.0,
84M709_Black,84M709,Black,0.357,,0.717,0.409
84M709_Hispanic,84M709,Hispanic,0.561,,0.263,0.136
84M709_White,84M709,White,0.036,,0.005,0.394
84Q320_Asian,84Q320,Asian,0.128,,0.028,0.15
84Q320_Black,84Q320,Black,0.579,,0.814,0.55
84Q320_Hispanic,84Q320,Hispanic,0.201,,0.114,0.1
84Q320_White,84Q320,White,0.016,,0.003,0.183
84Q340_Asian,84Q340,Asian,0.016,,0.007,0.0
84Q340_Black,84Q340,Black,0.509,,0.745,
84Q340_Hispanic,84Q340,Hispanic,0.418,,0.209,0.135
84Q340_White,84Q340,White,0.023,,0.01,0.0
84Q373_Asian,84Q373,Asian,0.033,,0.016,
84Q373_Black,84Q373,Black,0.513,,0.631,0.425
84Q373_Hispanic,84Q373,Hispanic,0.302,,0.289,0.125
84Q373_White,84Q373,White,0.118,,0.016,0.35
84Q380_Asian,84Q380,Asian,0.218,0.029,0.03,0.067
84Q380_Black,84Q380,Black,0.02,0.124,0.119,0.236
84Q380_Hispanic,84Q380,Hispanic,0.653,0.781,0.787,0.202
84Q380_White,84Q380,White,0.082,0.038,0.045,0.292
84Q414_Asian,84Q414,Asian,0.277,,0.092,0.203
84Q414_Black,84Q414,Black,0.018,,0.069,0.261
84Q414_Hispanic,84Q414,Hispanic,0.635,,0.78,0.174
84Q414_White,84Q414,White,0.042,,0.023,0.319
84Q705_Asian,84Q705,Asian,0.281,,0.164,0.206
84Q705_Black,84Q705,Black,0.008,,0.004,0.118
84Q705_Hispanic,84Q705,Hispanic,0.628,,0.781,0.235
84Q705_White,84Q705,White,0.052,,0.041,0.441
84R067_Asian,84R067,Asian,0.205,,0.012,
84R067_Black,84R067,Black,0.161,,0.497,
84R067_Hispanic,84R067,Hispanic,0.357,,0.4,
84R067_White,84R067,White,0.241,,0.055,
84R070_Asian,84R070,Asian,0.196,0.0,0.01,
84R070_Black,84R070,Black,0.142,0.313,0.38,
84R070_Hispanic,84R070,Hispanic,0.384,0.478,0.453,
84R070_White,84R070,White,0.245,0.179,0.135,
84R083_Asian,84R083,Asian,0.209,,0.017,
84R083_Black,84R083,Black,0.104,,0.241,
84R083_Hispanic,84R083,Hispanic,0.321,,0.517,
84R083_White,84R083,White,0.335,,0.103,
84X185_Asian,84X185,Asian,0.005,,0.017,
84X185_Black,84X185,Black,0.308,,0.299,0.465
84X185_Hispanic,84X185,Hispanic,0.656,,0.675,0.163
84X185_White,84X185,White,0.015,,0.0,0.291
84X202_Asian,84X202,Asian,0.008,,0.012,
84X202_Black,84X202,Black,0.299,,0.467,0.187
84X202_Hispanic,84X202,Hispanic,0.663,,0.494,0.4
84X202_White,84X202,White,0.012,,0.012,0.36
84X208_Asian,84X208,Asian,0.008,,0.004,
84X208_Black,84X208,Black,0.304,,0.363,0.317
84X208_Hispanic,84X208,Hispanic,0.657,,0.613,0.333
84X208_White,84X208,White,0.012,,0.008,0.302
84X309_Asian,84X309,Asian,0.021,0.0,0.01,
84X309_Black,84X309,Black,0.352,0.063,0.125,0.353
84X309_Hispanic,84X309,Hispanic,0.558,0.938,0.854,0.529
84X309_White,84X309,White,0.04,0.0,0.01,
84X345_Asian,84X345,Asian,0.006,0.0,0.0,0.08
84X345_Black,84X345,Black,0.28,0.245,0.233,0.336
84X345_Hispanic,84X345,Hispanic,0.686,0.748,0.757,0.416
84X345_White,84X345,White,0.014,0.006,0.01,0.153
84X347_Asian,84X347,Asian,0.03,,0.013,
84X347_Black,84X347,Black,0.129,,0.157,0.41
84X347_Hispanic,84X347,Hispanic,0.778,,0.787,0.308
84X347_White,84X347,White,0.041,,0.013,0.179
84X380_Asian,84X380,Asian,0.008,,0.009,
84X380_Black,84X380,Black,0.315,,0.605,
84X380_Hispanic,84X380,Hispanic,0.644,,0.336,
84X380_White,84X380,White,0.015,,0.023,
84X387_Asian,84X387,Asian,0.022,,0.0,
84X387_Black,84X387,Black,0.29,,0.239,0.256
84X387_Hispanic,84X387,Hispanic,0.617,,0.674,0.427
84X387_White,84X387,White,0.046,,0.033,0.274
84X393_Asian,84X393,Asian,0.005,,0.0,
84X393_Black,84X393,Black,0.312,,0.372,0.136
84X393_Hispanic,84X393,Hispanic,0.649,,0.612,0.227
84X393_White,84X393,White,0.013,,0.004,0.364
84X395_Asian,84X395,Asian,0.008,,0.009,
84X395_Black,84X395,Black,0.314,,0.341,0.268
84X395_Hispanic,84X395,Hispanic,0.647,,0.619,0.286
84X395_White,84X395,White,0.013,,0.013,0.393
84X429_Asian,84X429,Asian,0.01,0.0,0.004,0.056
84X429_Black,84X429,Black,0.235,0.079,0.093,0.213
84X429_Hispanic,84X429,Hispanic,0.736,0.905,0.892,0.416
84X429_White,84X429,White,0.006,0.0,0.0,0.292
84X460_Asian,84X460,Asian,0.02,,0.014,0.041
84X460_Black,84X460,Black,0.115,,0.187,0.431
84X460_Hispanic,84X460,Hispanic,0.801,,0.786,0.297
84X460_White,84X460,White,0.044,,0.005,0.231
84X461_Asian,84X461,Asian,0.005,0.014,0.011,
84X461_Black,84X461,Black,0.239,0.246,0.196,0.391
84X461_Hispanic,84X461,Hispanic,0.726,0.717,0.779,0.271
84X461_White,84X461,White,0.013,0.014,0.007,0.278
84X465_Asian,84X465,Asian,0.02,,0.017,
84X465_Black,84X465,Black,0.277,,0.254,
84X465_Hispanic,84X465,Hispanic,0.636,,0.695,
84X465_White,84X465,White,0.043,,0.0,
84X471_Asian,84X471,Asian,0.005,,0.0,
84X471_Black,84X471,Black,0.282,,0.041,0.106
84X471_Hispanic,84X471,Hispanic,0.682,,0.956,0.682
84X471_White,84X471,White,0.011,,0.003,0.165
84X482_Asian,84X482,Asian,0.005,,0.002,0.039
84X482_Black,84X482,Black,0.37,,0.167,0.147
84X482_Hispanic,84X482,Hispanic,0.595,,0.793,0.209
84X482_White,84X482,White,0.013,,0.026,0.085
84X487_Asian,84X487,Asian,0.011,,0.014,
84X487_Black,84X487,Black,0.319,,0.351,
84X487_Hispanic,84X487,Hispanic,0.638,,0.581,
84X487_White,84X487,White,0.013,,0.041,
84X488_Asian,84X488,Asian,0.07,0.019,0.018,0.067
84X488_Black,84X488,Black,0.407,0.587,0.55,0.457
84X488_Hispanic,84X488,Hispanic,0.43,0.355,0.398,0.213
84X488_White,84X488,White,0.065,0.004,0.005,0.22
84X539_Asian,84X539,Asian,0.024,,0.024,
84X539_Black,84X539,Black,0.168,,0.342,0.415
84X539_Hispanic,84X539,Hispanic,0.753,,0.602,0.277
84X539_White,84X539,White,0.036,,0.014,0.277
84X553_Asian,84X553,Asian,0.025,,0.003,
84X553_Black,84X553,Black,0.144,,0.252,0.423
84X553_Hispanic,84X553,Hispanic,0.776,,0.718,0.288
84X553_White,84X553,White,0.036,,0.012,0.231
84X581_Asian,84X581,Asian,0.008,0.004,0.006,0.0
84X581_Black,84X581,Black,0.313,0.372,0.368,0.092
84X581_Hispanic,84X581,Hispanic,0.649,0.583,0.589,0.308
84X581_White,84X581,White,0.013,0.012,0.011,
84X585_Asian,84X585,Asian,0.006,0.0,0.0,
84X585_Black,84X585,Black,0.314,0.37,0.366,0.442
84X585_Hispanic,84X585,Hispanic,0.647,0.602,0.606,0.389
84X585_White,84X585,White,0.013,0.0,0.006,0.106
84X597_Asian,84X597,Asian,0.016,0.033,0.036,
84X597_Black,84X597,Black,0.328,0.331,0.328,
84X597_Hispanic,84X597,Hispanic,0.607,0.604,0.603,
84X597_White,84X597,White,0.026,0.013,0.012,
84X611_Asian,84X611,Asian,0.01,,0.004,0.0
84X611_Black,84X611,Black,0.291,,0.221,0.22
84X611_Hispanic,84X611,Hispanic,0.673,,0.763,0.48
84X611_White,84X611,White,0.01,,0.0,0.2
84X614_Asian,84X614,Asian,0.019,0.003,0.002,0.055
84X614_Black,84X614,Black,0.387,0.426,0.425,0.408
84X614_Hispanic,84X614,Hispanic,0.534,0.541,0.537,0.333
84X614_White,84X614,White,0.03,0.008,0.014,0.144
84X617_Asian,84X617,Asian,0.013,,0.005,0.042
84X617_Black,84X617,Black,0.33,,0.411,0.328
84X617_Hispanic,84X617,Hispanic,0.606,,0.559,0.328
84X617_White,84X617,White,0.026,,0.012,0.237
84X627_Asian,84X627,Asian,0.012,0.005,0.005,
84X627_Black,84X627,Black,0.641,0.821,0.825,0.519
84X627_Hispanic,84X627,Hispanic,0.308,0.137,0.131,0.308
84X627_White,84X627,White,0.016,0.021,0.019,
84X635_Asian,84X635,Asian,0.126,,0.011,
84X635_Black,84X635,Black,0.258,,0.471,
84X635_Hispanic,84X635,Hispanic,0.52,,0.466,
84X635_White,84X635,White,0.069,,0.036,
84X640_Asian,84X640,Asian,0.009,,0.002,
84X640_Black,84X640,Black,0.283,,0.235,0.351
84X640_Hispanic,84X640,Hispanic,0.685,,0.755,0.333
84X640_White,84X640,White,0.009,,0.0,0.228
84X648_Asian,84X648,Asian,0.102,,0.024,
84X648_Black,84X648,Black,0.234,,0.265,
84X648_Hispanic,84X648,Hispanic,0.612,,0.675,
84X648_White,84X648,White,0.027,,0.012,
84X649_Asian,84X649,Asian,0.023,0.004,0.003,
84X649_Black,84X649,Black,0.29,0.608,0.556,0.447
84X649_Hispanic,84X649,Hispanic,0.656,0.361,0.408,0.223
84X649_White,84X649,White,0.014,0.013,0.013,0.087
84X703_Asian,84X703,Asian,0.006,0.007,0.004,0.065
84X703_Black,84X703,Black,0.329,0.515,0.539,0.424
84X703_Hispanic,84X703,Hispanic,0.64,0.469,0.448,0.141
84X703_White,84X703,White,0.01,0.007,0.004,0.163
84X704_Asian,84X704,Asian,0.009,,0.0,0.05
84X704_Black,84X704,Black,0.32,,0.464,0.34
84X704_Hispanic,84X704,Hispanic,0.634,,0.504,0.3
84X704_White,84X704,White,0.018,,0.014,0.213
